# Ithihasam — https://ithihasam.in
# Search crawlers

User-agent: Googlebot
Allow: /
Disallow: /admin

User-agent: Bingbot
Allow: /
Disallow: /admin

# Social preview fetchers

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: WhatsApp
Allow: /

# Answer engines / AI crawlers.
# Allowed deliberately: these drive AEO/GEO visibility for local service queries.

User-agent: GPTBot
Allow: /
Disallow: /admin

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /
Disallow: /admin

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /
Disallow: /admin

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /
Disallow: /admin

# Everything else

User-agent: *
Allow: /
Disallow: /admin

Sitemap: https://ithihasam.in/sitemap.xml
